team,group,P(R32),P(R32)_delta,P(R16),P(R16)_delta,P(QF),P(QF)_delta,P(SF),P(SF)_delta,P(Final),P(Final)_delta,P(win),P(win)_delta,P(group_winner),P(group_winner)_delta
Argentina,J,0.9981,0.0125,0.7463,0.0395,0.6017,0.0381,0.4495,0.0325,0.2863,0.0193,0.1782,0.0152,0.8648,0.0822
Spain,H,0.9584,-0.0308,0.707,-0.0193,0.509,-0.0031,0.3981,-0.0032,0.2596,-0.0089,0.1614,-0.0048,0.7504,-0.0141
France,I,0.9961,0.0291,0.7555,0.0277,0.4974,0.0268,0.3408,0.0193,0.2071,0.0132,0.1161,0.0062,0.7985,0.1181
England,L,0.9964,0.0206,0.7624,0.0574,0.5262,0.0454,0.3138,0.0186,0.179,0.0052,0.0983,0.001,0.9188,0.2063
Brazil,C,0.9754,-0.0038,0.6879,-0.0111,0.4846,-0.013,0.2994,-0.016,0.1744,-0.0111,0.0968,-0.0055,0.6552,-0.0383
Colombia,K,0.9916,0.0653,0.7107,0.0914,0.4561,0.0832,0.2319,0.0207,0.1173,0.0102,0.0576,0.0061,0.6455,0.2384
Germany,E,0.998,0.0242,0.6633,0.0037,0.337,-0.013,0.1966,-0.0091,0.0964,-0.0052,0.0453,-0.002,0.6816,0.0841
Portugal,K,0.8559,-0.0773,0.5785,-0.0486,0.3221,-0.0566,0.1761,-0.0204,0.0863,-0.0092,0.0406,-0.0038,0.2984,-0.1966
Netherlands,F,0.9194,-0.0063,0.4938,-0.017,0.325,-0.0121,0.1659,-0.0087,0.0824,-0.0027,0.0381,-0.0038,0.5131,-0.0463
Belgium,G,0.9024,-0.0257,0.6095,-0.0079,0.3393,0.0026,0.1431,0.0087,0.0609,0.0023,0.024,0.0002,0.6005,0.0234
Morocco,C,0.9184,0.0404,0.4571,0.0234,0.2465,0.0082,0.1047,0.0032,0.0454,0.0042,0.0156,0.0001,0.1867,-0.0337
Norway,I,0.9768,0.1948,0.4921,0.0979,0.2154,0.0365,0.0937,0.0155,0.0369,0.0076,0.0135,0.0032,0.1821,0.0066
Mexico,A,0.9886,0.0604,0.6015,0.0246,0.259,-0.0061,0.0989,-0.005,0.0382,-0.0027,0.0134,-0.0029,0.6707,0.0837
Uruguay,H,0.752,-0.1244,0.3029,-0.0676,0.1628,-0.0361,0.0824,-0.0203,0.0336,-0.0073,0.0131,-0.0015,0.1539,-0.0371
Croatia,L,0.81,-0.0566,0.3684,-0.0506,0.1509,-0.0329,0.0795,-0.0043,0.0311,-0.0017,0.0114,-0.0009,0.0231,-0.2003
Ecuador,E,0.7651,-0.1431,0.3847,-0.1114,0.1763,-0.034,0.0701,-0.0268,0.0295,-0.0096,0.0107,-0.0034,0.0502,-0.2053
Switzerland,B,0.8235,-0.0958,0.4825,-0.0707,0.223,-0.0333,0.0771,-0.0148,0.0273,-0.0068,0.0094,-0.0026,0.3311,-0.1229
Japan,F,0.8457,0.0366,0.3378,0.0026,0.1759,-0.0015,0.0738,-0.0015,0.0283,-0.0015,0.0092,-0.0013,0.2169,-0.0445
Austria,J,0.9414,0.1794,0.3493,0.0675,0.1596,0.0333,0.0646,0.0117,0.0224,0.004,0.007,0.0017,0.1217,0.0028
Australia,D,0.9467,0.2518,0.5369,0.1688,0.2059,0.0635,0.072,0.0237,0.0244,0.0069,0.0062,0.0002,0.3879,0.1436
United States,D,0.9672,0.2008,0.5188,0.1279,0.1946,0.0507,0.0587,0.0146,0.0186,0.0067,0.0047,0.0017,0.5226,0.1799
South Korea,A,0.9485,0.1846,0.5095,0.1119,0.192,0.0357,0.057,0.011,0.0189,0.0039,0.0046,0.0,0.2774,0.0647
Iran,G,0.5986,-0.1794,0.3055,-0.0774,0.1094,-0.0313,0.036,-0.0063,0.0101,-0.0035,0.0032,-0.0001,0.1582,-0.0585
Turkey,D,0.4244,-0.248,0.191,-0.1538,0.0644,-0.0658,0.0268,-0.0201,0.0088,-0.0065,0.0031,-0.0011,0.0522,-0.1651
Ivory Coast,E,0.9636,0.1822,0.3993,0.0672,0.1166,0.0078,0.0396,0.0064,0.0114,0.0014,0.0028,0.0001,0.267,0.1247
Sweden,F,0.9603,0.3088,0.292,0.0935,0.1224,0.041,0.0403,0.0123,0.012,0.0034,0.0027,0.0003,0.2589,0.1242
Senegal,I,0.583,-0.1049,0.2297,-0.0556,0.0883,-0.019,0.029,-0.0086,0.0089,-0.0032,0.0026,-0.0008,0.0152,-0.1061
Algeria,J,0.5436,-0.1244,0.1847,-0.0316,0.0673,-0.017,0.0221,-0.0053,0.0064,-0.0005,0.0021,0.0004,0.0094,-0.0739
Scotland,C,0.8304,0.1956,0.2858,0.0649,0.103,0.0202,0.0293,0.0043,0.0081,0.0012,0.0019,0.0001,0.1562,0.0801
Canada,B,0.8116,-0.0595,0.3622,-0.0363,0.1177,-0.0149,0.0275,-0.0037,0.0073,-0.001,0.0015,-0.0005,0.4295,0.0433
Egypt,G,0.754,0.0619,0.3424,0.0349,0.1053,0.0071,0.0275,0.0012,0.0066,-0.0002,0.0014,-0.0001,0.1986,0.0344
Czech Republic,A,0.4769,-0.1692,0.1943,-0.0966,0.0739,-0.0243,0.0185,-0.0068,0.0048,-0.0012,0.0014,0.0001,0.0426,-0.1023
Paraguay,D,0.3626,-0.2616,0.1457,-0.1431,0.0437,-0.0548,0.0142,-0.0171,0.0043,-0.0052,0.001,-0.0016,0.0374,-0.1584
South Africa,A,0.2492,-0.1119,0.0735,-0.0337,0.0158,-0.0073,0.0019,-0.0014,0.0005,-0.0001,0.0003,0.0,0.0092,-0.0461
DR Congo,K,0.4793,0.1262,0.1161,0.0238,0.0262,0.0038,0.0059,0.0003,0.0013,0.0001,0.0003,0.0002,0.0476,0.0029
Ghana,L,0.672,0.3265,0.1275,0.0571,0.0318,0.0146,0.0069,0.0033,0.0011,0.0004,0.0003,0.0002,0.0491,0.019
Uzbekistan,K,0.2677,-0.1178,0.0663,-0.0402,0.0168,-0.0106,0.0049,-0.0014,0.0013,0.0001,0.0001,0.0,0.0085,-0.0447
Saudi Arabia,H,0.3906,0.0537,0.0654,-0.0039,0.0161,-0.0005,0.0032,-0.0002,0.0006,0.0001,0.0001,0.0001,0.0401,0.0177
Bosnia and Herzegovina,B,0.6313,0.0539,0.1942,0.0125,0.0474,0.0016,0.0077,0.0015,0.001,-0.0003,0.0001,-0.0001,0.1542,0.0399
Cape Verde,H,0.5028,0.1641,0.0932,0.0309,0.0199,0.0048,0.0032,0.0005,0.0005,0.0003,0.0001,0.0001,0.0556,0.0336
New Zealand,G,0.3216,0.0163,0.0919,0.0102,0.0167,0.0018,0.0026,-0.0002,0.0004,-0.0002,0.0001,0.0001,0.0428,0.0008
Jordan,J,0.0935,-0.121,0.0243,-0.0188,0.0053,-0.005,0.0006,-0.0006,0.0,-0.0001,0.0,-0.0001,0.0042,-0.0111
Qatar,B,0.3989,0.0757,0.089,0.0186,0.0147,0.0024,0.0015,0.0003,0.0001,-0.0002,0.0,0.0,0.0853,0.0397
Iraq,I,0.0878,-0.1438,0.0164,-0.0343,0.0042,-0.0068,0.0003,-0.0015,0.0001,-0.0003,0.0,-0.0001,0.0042,-0.0186
Haiti,C,0.0459,-0.1256,0.0058,-0.017,0.0008,-0.0031,0.0001,-0.0004,0.0,-0.0001,0.0,0.0,0.0019,-0.008
Tunisia,F,0.1046,-0.2142,0.0175,-0.0426,0.0045,-0.0118,0.001,-0.0029,0.0002,-0.0005,0.0,-0.0001,0.0112,-0.0335
Curaçao,E,0.0491,-0.0476,0.005,-0.005,0.0004,-0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0013,-0.0035
Panama,L,0.1215,-0.2726,0.0246,-0.0636,0.0071,-0.0144,0.0015,-0.0028,0.0001,-0.0008,0.0,-0.0001,0.0089,-0.0251
