bet_id,ts_utc,status,match_id,match_desc,selection,decimal_odds,model_prob_old,ev_old,clv_old,clv_corrected,clv_delta,basis
1,2026-06-11T10:12:38,lost,WC2026_USA_PAR,USA vs Paraguay,Paraguay,4.2,0.255,0.07100000000000017,0.013692704517961785,0.4552970130961915,0.44160430857822974,DC 1X2: back Paraguay (away) (p=0.3465)
2,2026-06-11T10:12:38,lost,WC2026_CAN_BIH,Canada vs Bosnia and Herzegovina,Canada,1.8,0.573,0.03139999999999987,-0.07219580502290202,-0.37125099970858855,-0.29905519468568653,DC 1X2: back Canada (home) (p=0.3493)
3,2026-06-11T10:12:38,won,WC2026_MEX_RSA,Mexico vs South Africa,Raul Jimenez Yes,2.55,0.5,0.2749999999999999,,,,no corrected single-match model (prop/acca/outright)
4,2026-06-11T10:28:09,won,WC2026_MEX_RSA,Mexico vs South Africa,Raul Jimenez 1+ SOT Yes,2.0,0.8,0.6000000000000001,,,,no corrected single-match model (prop/acca/outright)
5,2026-06-11T11:16:29,lost,WC2026_FREEBET_ACCA_D1,Treble: S.Korea + Paraguay + Canada,Korea/Paraguay/Canada all win,20.41,,,,,,no corrected single-match model (prop/acca/outright)
6,2026-06-11T12:58:42,won,WC2026_MEX_RSA,Mexico vs South Africa,Mexico Yes,1.449,0.713,0.03313699999999997,-0.030064622566361998,-0.24385701118966907,-0.21379238862330707,DC 1X2: back Mexico (p=0.5218)
7,2026-06-11T12:58:42,lost,WC2026_CAN_BIH,Canada vs Bosnia and Herzegovina,Canada Yes,1.887,0.574,0.08313799999999993,-0.027351935599008947,-0.3408614646945036,-0.3135095290954947,DC 1X2: back Canada (p=0.3493)
8,2026-06-11T12:58:42,won,WC2026_KOR_CZE,South Korea vs Czech Republic,Korea Republic Yes,2.778,0.376,0.0445279999999999,0.01828133776407026,-0.17210534486786533,-0.1903866826319356,DC 1X2: back South Korea (p=0.2980)
9,2026-06-11T12:58:42,lost,WC2026_USA_PAR,USA vs Paraguay,Paraguay Yes,4.348,0.259,0.1261319999999999,0.04941330458192805,0.5065789078433904,0.4571656032614624,DC 1X2: back Paraguay (p=0.3465)
10,2026-06-11T15:32:26,won,WC2026_KOR_CZE,South Korea v Czechia,South Korea,2.71,0.376,0.018960000000000088,-0.006644195341745873,-0.19237058480630498,-0.1857263894645591,DC 1X2: back South Korea (p=0.2980)
11,2026-06-11T15:52:42,open,WC2026_GOLDEN_BOOT,FIFA World Cup 2026 Golden Boot,Harry Kane (England),7.5,,,,,,outright golden boot: no Elo+DC model (not repriceable)
12,2026-06-11T16:47:02,lost,WC2026_KOR_CZE,South Korea vs Czech Republic,BTTS - No,1.95,0.549,0.07055000000000011,,0.07729427797727118,,DC: BTTS - No (p=0.5525)
13,2026-06-11T20:01:53,won,WC2026_MEX_RSA,Mexico vs South Africa,Raul Jimenez,6.0,,,,,,no corrected single-match model (prop/acca/outright)
14,2026-06-11T21:00:40,open,WC2026_JPN_R16,2026 FIFA World Cup - Japan Round of 16,Japan reach R16 - No,1.6667,0.685,0.14168950000000025,,0.11177223499999989,,recompute_report.csv new_ev (corrected model-fair close)
15,2026-06-12T13:05:52,lost,MANUAL_BRAZIL_VS_MOROCCO,Brazil vs Morocco,Morocco,6.2,0.175,0.084,0.08010497251552429,-0.09337302740818154,-0.17347799992370583,DC 1X2: back Morocco (away) (p=0.1462)
16,2026-06-12T13:21:05,lost,MANUAL_QATAR_VS_SWITZERLAND,Qatar vs Switzerland,Qatar,17.0,0.077,0.305,0.05989947816046626,0.7414699194892815,0.6815704413288153,DC 1X2: back Qatar (home) (p=0.1024)
17,2026-06-12T12:00:00,lost,ACC2_CAN,Canada (qualifier),Canada,1.88,0.574,0.073,-0.03096006302391996,-0.3433065996956369,-0.31234653667171697,DC 1X2: back Canada (p=0.3493)
18,2026-06-12T12:00:00,won,ACC2_USA,USA (qualifier),USA,2.2,,,0.01504387034258503,-0.27189535967208167,-0.2869392300146667,DC 1X2: back USA (home) (p=0.3310)
19,2026-06-12T12:00:00,lost,ACC2_TREBLE,Treble: Netherlands + Brazil + Paraguay,Netherlands/Brazil/Paraguay all win,12.87,,,,,,no corrected single-match model (prop/acca/outright)
20,2026-06-12T14:49:04,lost,MANUAL_CANADA_VS_BOSNIA_HERZEGOVINA,Canada vs Bosnia & Herzegovina,Under 8.5,2.07,,,,,,no corrected single-match model (prop/acca/outright)
21,2026-06-12T14:50:27,lost,MANUAL_CANADA_VS_BOSNIA_HERZEGOVINA,Canada vs Bosnia & Herzegovina,Under 3.5,2.35,,,,,,no corrected single-match model (prop/acca/outright)
22,2026-06-12T15:14:12,won,AUS_TUR_20260614,Australia vs Turkey,Australia,5.5,0.245,0.35,-0.009979444027322204,0.7153062069280336,0.7252856509553558,DC 1X2: back Australia (p=0.3119)
41,2026-06-12T13:00:00,lost,UNITEDSTATES_PARAGUAY,United States vs Paraguay,United States 0-1 Paraguay,11.11111111111111,,-0.3777777777777779,,,,no corrected single-match model (prop/acca/outright)
42,2026-06-12T13:05:00,lost,CANADA_BOSNIA-HERZEGOVINA,Canada vs Bosnia-Herzegovina,Canada 2-1 Bosnia-Herzegovina,9.090909090909092,,0.027272727272727337,,,,no corrected single-match model (prop/acca/outright)
43,2026-06-12T13:10:00,lost,AUSTRALIA_TURKEY,Australia vs Turkey,Australia 0-1 Turkey,6.666666666666667,0.056,-0.6266666666666667,,,,no corrected single-match model (prop/acca/outright)
44,2026-06-12T13:15:00,lost,HAITI_SCOTLAND,Haiti vs Scotland,Haiti 1-1 Scotland,7.692307692307692,0.115,-0.11538461538461542,,,,no corrected single-match model (prop/acca/outright)
45,2026-06-12T13:20:00,lost,HAITI_SCOTLAND,Haiti vs Scotland,Haiti 0-2 Scotland,7.142857142857142,0.15,0.0714285714285714,,,,no corrected single-match model (prop/acca/outright)
46,2026-06-12T13:25:00,won,HAITI_SCOTLAND,Haiti vs Scotland,Haiti 0-1 Scotland,6.666666666666667,0.056,-0.6266666666666667,,,,no corrected single-match model (prop/acca/outright)
47,2026-06-12T13:30:00,lost,BRAZIL_MOROCCO,Brazil vs Morocco,Brazil 1-0 Morocco,5.88235294117647,0.145,-0.1470588235294119,,,,no corrected single-match model (prop/acca/outright)
48,2026-06-12T13:35:00,lost,QATAR_SWITZERLAND,Qatar vs Switzerland,Qatar 0-2 Switzerland,5.2631578947368425,0.15,-0.21052631578947367,,,,no corrected single-match model (prop/acca/outright)
49,2026-06-12T13:40:00,lost,UNITEDSTATES_PARAGUAY,United States vs Paraguay,United States 1-1 Paraguay,6.666666666666667,,-0.23333333333333328,,,,no corrected single-match model (prop/acca/outright)
50,2026-06-12T19:03:13,won,MANUAL_QATAR_VS_SWITZERLAND,Qatar vs Switzerland,The Draw,7.2,0.162,0.132,-0.025458720482938735,0.410777080281459,0.4362358007643977,DC 1X2: back the Draw (p=0.1959)
51,2026-06-12T19:24:30,lost,MANUAL_HAITI_VS_SCOTLAND,Haiti vs Scotland,Draw,4.4,0.235,0.034,-0.03547563655815211,-0.0577849362512709,-0.02230929969311879,DC 1X2: back the Draw (p=0.2141)
52,2026-06-12T19:24:30,lost,MANUAL_BRAZIL_VS_MOROCCO,Brazil vs Morocco,Morocco,6.0,0.175,0.05,0.04526287662792683,-0.12261905878211121,-0.16788193541003804,DC 1X2: back Morocco (p=0.1462)
53,2026-06-12T19:49:30,lost,MANUAL_AUSTRALIA_VS_TURKEY,Australia vs Turkey,The Draw,3.9,0.275,0.0725,0.00868619519393432,0.1661948017512056,0.15750860655727128,DC 1X2: back the Draw (p=0.2990)
54,2026-06-12T19:49:30,won,MANUAL_BRAZIL_VS_MOROCCO,Brazil vs Morocco,The Draw,4.0,0.26,0.04,0.025652888640523397,0.12498121870738332,0.09932833006685993,DC 1X2: back the Draw (p=0.2812)
57,2026-06-12T20:03:20,open,PM_ghana_r32,Ghana eliminated R32 of the World Cup,Ghana eliminated R32 - No,1.4708,,,,0.10861549999999998,,recompute_report.csv new_ev (corrected model-fair close)
58,2026-06-12T20:03:20,lost,PM_can_bih_20260612,Canada vs Bosnia and Herzegovina,Canada win - Yes,4.0,,,,0.397220000647581,,DC 1X2 (PM): Canada win - Yes (p=0.3493)
59,2026-06-12T22:02:44,lost,MANUAL_USA_VS_PARAGUAY,USA vs Paraguay,Paraguay,4.1,0.268,0.0988,-0.01044283606579921,0.4206470842129486,0.4310899202787478,DC 1X2: back Paraguay (p=0.3465)
60,2026-06-12T22:50:00,won,MANUAL_USA_VS_PARAGUAY,"USA (qualifier, mum/Betfred)",USA,2.1,,,,,,no corrected single-match model (prop/acca/outright)
61,2026-06-13T12:55:00,lost,ACCA_A2_0004,Acca 4-fold: Switzerland+Brazil+Scotland+Turkey,SUI 1.18 x BRA 1.57 x SCO 1.44 x TUR 1.61,4.333,0.123999,-0.462712,,,,no corrected single-match model (prop/acca/outright)
62,2026-06-13T12:55:00,lost,ACCA_A2_0005,Acca treble (drop QAT): Brazil+Scotland+Turkey,BRA 1.57 x SCO 1.44 x TUR 1.61,3.667,0.161576,-0.407501,,,,no corrected single-match model (prop/acca/outright)
63,2026-06-13T12:55:00,lost,ACCA_A2_0006,Acca treble (drop BRA): Switzerland+Scotland+Turkey,SUI 1.16 x SCO 1.44 x TUR 1.61,2.722,0.222792,-0.39356,,,,no corrected single-match model (prop/acca/outright)
64,2026-06-13T12:55:00,lost,ACCA_A2_0007,Acca treble (drop HAI): Switzerland+Brazil+Turkey,SUI 1.16 x BRA 1.57 x TUR 1.61,2.962,0.205947,-0.389985,,,,no corrected single-match model (prop/acca/outright)
65,2026-06-13T12:55:00,lost,ACCA_A2_0008,Acca treble (drop AUS): Switzerland+Brazil+Scotland,SUI 1.16 x BRA 1.57 x SCO 1.44,2.648,0.257171,-0.319011,,,,no corrected single-match model (prop/acca/outright)
66,2026-06-13T13:48:29,lost,MANUAL_HAITI_V_SCOTLAND,Haiti v Scotland,Scott Mctominay to have 1 or more shots on target (including woodwork),2.0,,,,,,no corrected single-match model (prop/acca/outright)
67,2026-06-13T18:10:00,lost,BETFRED_BB_HAISCO,Haiti vs Scotland (Betfred BB qualifier),Scotland win & BTTS No & Over 1.5,3.94,,,,,,no corrected single-match model (prop/acca/outright)
68,2026-06-13T18:40:00,lost,BETFRED_BB_HAISCO_2,Haiti vs Scotland (Betfred BB qualifier #2),Shankland FGS & Under 5.5 & Double Chance Scot/Draw,5.05,,,,,,no corrected single-match model (prop/acca/outright)
69,2026-06-13T15:55:00,won,AUSTUR_BB_BOOST,Australia vs Turkey,Under 3.5 Goals & DC Australia/Türkiye & Under 4.5 Cards (100% boost),3.2035,0.4176,6.75,,0.81411224766786,,recompute_report.csv new_ev (corrected model-fair close)
70,2026-06-13T19:55:00,lost,BETFRED_FGS_HAISCO_SHANK,Haiti vs Scotland — Shankland First Goalscorer (Double Delight),Lawrence Shankland FGS,4.5,0.197,1.49,,,,no corrected single-match model (prop/acca/outright)
71,2026-06-13T17:23:36,won,MANUAL_AUSTRALIA_VS_T_RKIYE,Australia vs Türkiye,Australia,5.0,0.244115,0.220575,-0.09998131275211108,0.5593692790254852,0.6593505917775963,DC 1X2: back Australia (p=0.3119)
72,2026-06-13T20:15:00,lost,HAISCO_HAITI_EX,Haiti vs Scotland,Haiti,6.4,0.168,1.075,0.09829797242731764,-0.25489961802589767,-0.3531975904532153,DC 1X2: back Haiti (home) (p=0.1164)
73,2026-06-13T20:55:00,lost,Ivory_Coast_vs_Ecuador,Ivory Coast vs Ecuador,Ecuador,2.54,0.448,1.138,,0.02502587131268963,,DC 1X2: back Ecuador (away) (p=0.4036)
74,2026-06-13T20:55:00,lost,Sweden_vs_Tunisia,Sweden vs Tunisia,Tunisia,4.6,0.24,1.103,,0.09409073881830521,,DC 1X2: back Tunisia (away) (p=0.2378)
75,2026-06-13T20:55:00,lost,Germany_vs_Curacao,Germany vs Curaçao,The Draw,24.0,0.061,1.464,,-0.26621047660646857,,DC 1X2: back the Draw (p=0.0306)
76,2026-06-13T20:55:00,lost,Sweden_vs_Tunisia,Sweden vs Tunisia,The Draw,3.6,0.286,1.03,,0.09608614308640928,,DC 1X2: back the Draw (p=0.3045)
77,2026-06-13T20:55:00,lost,Germany_vs_Curacao,Germany vs Curaçao,Curaçao,44.0,0.026,1.144,,-0.6607929355511296,,DC 1X2: back Curacao (away) (p=0.0077)
78,2026-06-13T20:55:00,lost,Haiti_vs_Scotland,Haiti vs Scotland,The Draw,4.7,0.228,1.072,0.030287388221973854,0.006456999913415196,-0.02383038830855866,DC 1X2: back the Draw (p=0.2141)
79,2026-06-13T20:55:00,won,Brazil_vs_Morocco,Brazil vs Morocco,The Draw,3.95,0.263,1.039,0.012832227532516782,0.11091895347354108,0.0980867259410243,DC 1X2: back the Draw (p=0.2812)
80,2026-06-13T22:17:42,lost,MANUAL_BRAZIL_V_MOROCCO,Brazil v Morocco,2-0,9.4,,,0.17500000000000004,,,no corrected single-match model (prop/acca/outright)
81,2026-06-14T00:12:15,won,MANUAL_BRAZIL_VS_MOROCCO,Brazil vs Morocco,Draw,2.74,,,-0.2974277712812414,-0.2293878651854424,0.06803990609579902,DC 1X2: back the Draw (p=0.2812)
82,2026-06-14T01:22:15,lost,HAITI_SCOTLAND,Haiti vs Scotland,Haiti 1-2 Scotland,9.8,,,,,,no corrected single-match model (prop/acca/outright)
83,2026-06-15T19:19:18,lost,PM_iran_win_20260615,Will IR Iran win on 2026-06-15?,Iran win - Yes,1.8182,,,,,,no corrected single-match model (prop/acca/outright)
