kind,stage,market_slug,market_title,outcome,settlement,pm_mid,pm_buy_ask,model_fair_prob,edge_pp,ev_pct,liquidity
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Austria,reach SF (advance incl ET/pens),0.027,0.028,0.0268,-0.02,-0.89,95663.9
outright,Win,world-cup-winner,World Cup Winner,Ghana,outright champion (incl ET/pens),0.0005,0.0005,0.0001,-0.04,-76.0,18759402.3
outright,Win,world-cup-winner,World Cup Winner,Congo DR,outright champion (incl ET/pens),0.0005,0.0005,0.0001,-0.04,-76.0,22472914.9
outright,Win,world-cup-winner,World Cup Winner,Cape Verde,outright champion (incl ET/pens),0.0005,0.0005,0.0001,-0.04,-72.0,5701541.3
outright,Win,world-cup-winner,World Cup Winner,Netherlands,outright champion (incl ET/pens),0.0005,0.0005,0.0,-0.05,-100.0,1661745.8
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Australia,reach final (advance incl ET/pens),0.0115,0.014,0.0108,-0.07,-6.43,124922.1
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Cape Verde,reach final (advance incl ET/pens),0.0015,0.002,0.0008,-0.07,-44.0,62302.4
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Bosnia and Herzegovina,reach final (advance incl ET/pens),0.0035,0.006,0.0026,-0.09,-25.71,39933.9
outright,Win,world-cup-winner,World Cup Winner,Ivory Coast,outright champion (incl ET/pens),0.0035,0.004,0.0014,-0.21,-59.43,6477520.0
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Argentina,reach R16 = win R32 tie (advance incl ET/pens),0.92,0.93,0.917,-0.3,-0.33,58012.8
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,DR Congo,reach SF (advance incl ET/pens),0.0085,0.012,0.0049,-0.36,-42.82,87176.2
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Ivory Coast,reach final (advance incl ET/pens),0.0095,0.016,0.0056,-0.39,-40.63,89741.5
outright,Win,world-cup-winner,World Cup Winner,Morocco,outright champion (incl ET/pens),0.0405,0.041,0.0365,-0.4,-9.98,1302949.5
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,DR Congo,reach final (advance incl ET/pens),0.005,0.008,0.0007,-0.43,-85.2,39320.5
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,DR Congo,reach QF (advance incl ET/pens),0.038,0.04,0.0335,-0.45,-11.89,53887.1
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,England,reach R16 = win R32 tie (advance incl ET/pens),0.875,0.88,0.8698,-0.52,-0.6,37006.3
r32_to_advance,R32,world-cup-argentina-stage-of-elimination,Argentina to advance past R32 (M86 vs Cape Verde),Argentina advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.92,0.93,0.9147,-0.53,-0.58,37501.3
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Cape Verde,reach SF (advance incl ET/pens),0.013,0.019,0.0056,-0.74,-56.62,177717.9
outright,Win,world-cup-winner,World Cup Winner,Argentina,outright champion (incl ET/pens),0.1955,0.196,0.1874,-0.81,-4.15,8816191.4
outright,Win,world-cup-winner,World Cup Winner,Mexico,outright champion (incl ET/pens),0.016,0.017,0.0076,-0.84,-52.5,1964721.1
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Algeria,reach final (advance incl ET/pens),0.0165,0.017,0.0069,-0.96,-57.94,47821.1
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Egypt,reach final (advance incl ET/pens),0.0185,0.02,0.0081,-1.04,-56.22,124715.6
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Ghana,reach final (advance incl ET/pens),0.0115,0.016,0.001,-1.05,-91.48,102972.6
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Cape Verde,reach QF (advance incl ET/pens),0.0385,0.039,0.028,-1.05,-27.38,94124.5
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,England,reach QF (advance incl ET/pens),0.605,0.61,0.5937,-1.13,-1.86,259433.6
r32_to_advance,R32,world-cup-england-stage-of-elimination,England to advance past R32 (M80 vs DR Congo),England advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.88,0.89,0.8672,-1.28,-1.45,35085.3
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Portugal,reach QF (advance incl ET/pens),0.295,0.3,0.2819,-1.31,-4.43,86909.8
outright,Win,world-cup-winner,World Cup Winner,Portugal,outright champion (incl ET/pens),0.0625,0.063,0.0492,-1.33,-21.28,3569257.4
outright,Win,world-cup-winner,World Cup Winner,Norway,outright champion (incl ET/pens),0.0205,0.021,0.0054,-1.51,-73.85,1776583.3
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Switzerland,reach QF (advance incl ET/pens),0.305,0.31,0.2899,-1.51,-4.96,66490.7
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Portugal,reach final (advance incl ET/pens),0.125,0.13,0.1095,-1.55,-12.4,142829.4
outright,Win,world-cup-winner,World Cup Winner,England,outright champion (incl ET/pens),0.1015,0.102,0.0841,-1.74,-17.14,7308398.3
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Ghana,reach R16 = win R32 tie (advance incl ET/pens),0.195,0.2,0.1746,-2.04,-10.46,28663.3
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Spain,reach SF (advance incl ET/pens),0.435,0.44,0.4137,-2.13,-4.9,100121.5
outright,Win,world-cup-winner,World Cup Winner,USA,outright champion (incl ET/pens),0.0275,0.028,0.0042,-2.33,-84.73,3256250.4
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Ivory Coast,reach SF (advance incl ET/pens),0.0455,0.047,0.0219,-2.36,-51.82,61179.5
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Ghana,reach SF (advance incl ET/pens),0.033,0.034,0.0079,-2.51,-76.06,105336.3
r32_to_advance,R32,world-cup-switzerland-stage-of-elimination,Switzerland to advance past R32 (M85 vs Algeria),Switzerland advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.665,0.67,0.6382,-2.68,-4.02,8262.3
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Ivory Coast,reach QF (advance incl ET/pens),0.105,0.11,0.0724,-3.26,-31.01,81520.7
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,USA,reach final (advance incl ET/pens),0.052,0.053,0.0186,-3.34,-64.27,184136.5
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Senegal,reach SF (advance incl ET/pens),0.08,0.09,0.0463,-3.37,-42.08,29218.6
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Portugal,reach SF (advance incl ET/pens),0.225,0.23,0.19,-3.5,-15.57,93053.2
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Switzerland,reach R16 = win R32 tie (advance incl ET/pens),0.675,0.68,0.6392,-3.58,-5.3,29864.7
r32_to_advance,R32,world-cup-ghana-stage-of-elimination,Ghana to advance past R32 (M87 vs Colombia),Ghana advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.21,0.22,0.1725,-3.75,-17.85,6122.9
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Norway,reach final (advance incl ET/pens),0.055,0.06,0.0159,-3.91,-71.02,103833.8
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Egypt,reach QF (advance incl ET/pens),0.14,0.15,0.0995,-4.05,-28.94,76284.3
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Morocco,reach QF (advance incl ET/pens),0.705,0.71,0.6644,-4.06,-5.75,84758.5
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Mexico,reach final (advance incl ET/pens),0.063,0.064,0.0216,-4.14,-65.75,133761.4
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Spain,reach R16 = win R32 tie (advance incl ET/pens),0.86,0.87,0.8138,-4.62,-5.37,37073.5
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,England,reach final (advance incl ET/pens),0.215,0.22,0.1562,-5.88,-27.34,374325.4
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Spain,reach QF (advance incl ET/pens),0.595,0.6,0.5361,-5.89,-9.89,125684.9
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Norway,reach R16 = win R32 tie (advance incl ET/pens),0.635,0.64,0.5761,-5.89,-9.27,27896.8
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Argentina,reach QF (advance incl ET/pens),0.815,0.82,0.7556,-5.94,-7.28,200220.3
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Portugal,reach R16 = win R32 tie (advance incl ET/pens),0.695,0.7,0.6345,-6.05,-8.71,34862.7
r32_to_advance,R32,world-cup-spain-stage-of-elimination,Spain to advance past R32 (M84 vs Austria),Spain advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.875,0.88,0.8137,-6.13,-7.01,8942.2
r32_to_advance,R32,world-cup-portugal-stage-of-elimination,Portugal to advance past R32 (M83 vs Croatia),Portugal advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.695,0.7,0.6335,-6.15,-8.85,7048.2
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Ghana,reach QF (advance incl ET/pens),0.1125,0.113,0.0491,-6.34,-56.36,53038.0
r32_to_advance,R32,world-cup-norway-stage-of-elimination,Norway to advance past R32 (M78 vs Ivory Coast),Norway advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.645,0.65,0.5765,-6.85,-10.62,4790.7
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Mexico,reach SF (advance incl ET/pens),0.14,0.15,0.0591,-8.09,-57.77,90047.7
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Mexico,reach QF (advance incl ET/pens),0.275,0.28,0.1907,-8.43,-30.66,79918.2
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,England,reach SF (advance incl ET/pens),0.375,0.38,0.2888,-8.62,-22.98,76377.9
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Argentina,reach SF (advance incl ET/pens),0.625,0.63,0.5386,-8.64,-13.82,158836.5
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Senegal,reach R16 = win R32 tie (advance incl ET/pens),0.415,0.42,0.3267,-8.83,-21.27,33059.9
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,Argentina,reach final (advance incl ET/pens),0.395,0.4,0.3065,-8.85,-22.41,183631.6
r32_to_advance,R32,world-cup-senegal-stage-of-elimination,Senegal to advance past R32 (M82 vs Belgium),Senegal advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.42,0.43,0.3293,-9.07,-21.58,7950.2
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Egypt,reach R16 = win R32 tie (advance incl ET/pens),0.565,0.57,0.4664,-9.86,-17.44,24161.1
r32_to_advance,R32,world-cup-egypt-stage-of-elimination,Egypt to advance past R32 (M88 vs Australia),Egypt advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.565,0.57,0.4662,-9.88,-17.48,35799.4
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,Norway,reach SF (advance incl ET/pens),0.155,0.16,0.0491,-10.59,-68.35,89132.0
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,Mexico,reach R16 = win R32 tie (advance incl ET/pens),0.62,0.63,0.5116,-10.84,-17.48,30335.2
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,USA,reach SF (advance incl ET/pens),0.165,0.17,0.0565,-10.85,-65.76,139280.5
r32_to_advance,R32,world-cup-mexico-stage-of-elimination,Mexico to advance past R32 (M79 vs Ecuador),Mexico advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.625,0.63,0.5129,-11.21,-17.94,5588.3
r32_to_advance,R32,world-cup-france-stage-of-elimination,France to advance past R32 (M77 vs Sweden),France advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.885,0.89,0.7638,-12.12,-13.69,33384.7
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,France,reach R16 = win R32 tie (advance incl ET/pens),0.895,0.9,0.7647,-13.03,-14.56,74893.0
outright,Win,world-cup-winner,World Cup Winner,France,outright champion (incl ET/pens),0.2795,0.28,0.1291,-15.04,-53.82,6013618.3
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,Norway,reach QF (advance incl ET/pens),0.285,0.29,0.127,-15.8,-55.45,257382.5
r32_to_advance,R32,world-cup-usa-stage-of-elimination,USA to advance past R32 (M81 vs Bosnia and Herzegovina),USA advances,win R32 tie incl ET/pens (derived NO on elim-R32),0.825,0.83,0.6567,-16.83,-20.4,13025.6
advancement,R16,world-cup-nation-to-reach-round-of-16,Nation To Reach Round of 16,USA,reach R16 = win R32 tie (advance incl ET/pens),0.835,0.84,0.6598,-17.52,-20.98,46292.2
advancement,Final,world-cup-nation-to-reach-final,Nation to Reach Final,France,reach final (advance incl ET/pens),0.43,0.44,0.2489,-18.11,-42.12,251395.5
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,USA,reach QF (advance incl ET/pens),0.465,0.47,0.2467,-21.83,-46.95,371749.5
advancement,SF,world-cup-nation-to-reach-semifinals,Nation To Reach Semifinals,France,reach SF (advance incl ET/pens),0.655,0.66,0.4328,-22.22,-33.92,94474.6
advancement,QF,world-cup-nation-to-reach-quarterfinals,Nation To Reach Quarterfinals,France,reach QF (advance incl ET/pens),0.81,0.82,0.5877,-22.23,-27.45,149162.5
